"type","label",
"https://sk.acdh.oeaw.ac.at/types/appellation/date","Date",
"https://sk.acdh.oeaw.ac.at/types/appellation/ed","Edition",
"https://sk.acdh.oeaw.ac.at/types/appellation/num/issue","IssueNumber",
"https://sk.acdh.oeaw.ac.at/types/appellation/num/volume","VolumeNumber",
"https://sk.acdh.oeaw.ac.at/types/appellation/place","PlaceofPublication",
"https://sk.acdh.oeaw.ac.at/types/appellation/title/main","MainTitle",
"https://sk.acdh.oeaw.ac.at/types/appellation/title/sub","Subtitle",
"https://sk.acdh.oeaw.ac.at/types/date/approx","Approximate",
"https://sk.acdh.oeaw.ac.at/types/date/approx","approx",
"https://sk.acdh.oeaw.ac.at/types/event/burial","Burial",
"https://sk.acdh.oeaw.ac.at/types/event/decl-dead","DeclaredDead",
"https://sk.acdh.oeaw.ac.at/types/event/first","InitialEvent(Premiere,FirstOration)",
"https://sk.acdh.oeaw.ac.at/types/event/legal-case","LegalCase",
"https://sk.acdh.oeaw.ac.at/types/event/mentioned","Mentioned",
"https://sk.acdh.oeaw.ac.at/types/event/mentioned","mentioned",
"https://sk.acdh.oeaw.ac.at/types/event/missing","Missing",
"https://sk.acdh.oeaw.ac.at/types/idno/URL","URL",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/ARCHE","ARCHE",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/doiorg101553","doiorg101553",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/dritte-walpurgisnacht","DritteWalpurgisnachtURL",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/fackel","FackelURL",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/geonames","geonames",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/gnd","gnd",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/legalkraus","legalkraus",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/pmb","pmb",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/schnitzler-bahr","schnitzler-bahr",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/schnitzler-briefe","schnitzler-briefe",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/schnitzler-lektueren","schnitzler-lektueren",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/schnitzler-tagebuch","schnitzler-tagebuch",
"https://sk.acdh.oeaw.ac.at/types/idno/URL/sonstiges",,
"https://sk.acdh.oeaw.ac.at/types/idno/URL/viaf",,
"https://sk.acdh.oeaw.ac.at/types/idno/URL/wikidata","wikidata",
"https://sk.acdh.oeaw.ac.at/types/idno/VIAF","VIAF",
"https://sk.acdh.oeaw.ac.at/types/idno/geonames","geonames",
"https://sk.acdh.oeaw.ac.at/types/idno/gnd","gnd",
"https://sk.acdh.oeaw.ac.at/types/idno/pmb","pmb",
"https://sk.acdh.oeaw.ac.at/types/idno/wikidata","wikidata",
"https://sk.acdh.oeaw.ac.at/types/idno/xml-id","xml-id",
"https://sk.acdh.oeaw.ac.at/types/org/orgname","OrganizationName",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/alternative-name","AlternativeOrganizationName",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/full","FullOrganizationName",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/full","full",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/orig-name","OriginalOrganizationName",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/pref","PreferredOrganizationName",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/pref","pref",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/short","ShortOrganizationName",
"https://sk.acdh.oeaw.ac.at/types/org/orgname/short","short",
"https://sk.acdh.oeaw.ac.at/types/person/persname","PersonName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/alt","AlternativePersonName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/alternative-name","AlternativePersonName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/born","BirthName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/divorced","NameafterDivorce",
"https://sk.acdh.oeaw.ac.at/types/person/persname/female","FemaleName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/full","FullName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/male","MaleName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/married","MarriedName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/pref","PreferredName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/pseud","Pseudonym",
"https://sk.acdh.oeaw.ac.at/types/person/persname/sk","PersonName(SemanticKraus)",
"https://sk.acdh.oeaw.ac.at/types/person/persname/taken","TakenName",
"https://sk.acdh.oeaw.ac.at/types/person/persname/widowed","Name(widowed)",
"https://sk.acdh.oeaw.ac.at/types/place/placename","PlaceName",
"https://sk.acdh.oeaw.ac.at/types/place/placename/alt","alt",
"https://sk.acdh.oeaw.ac.at/types/place/placename/alt-label","AlternativePlaceName",
"https://sk.acdh.oeaw.ac.at/types/place/placename/alternative-name","AlternativePlaceName",
"https://sk.acdh.oeaw.ac.at/types/place/placename/orig-name","OriginalPlaceName",
"https://sk.acdh.oeaw.ac.at/types/place/placename/pref","PreferredPlaceName",
"https://sk.acdh.oeaw.ac.at/types/place/placename/pref","pref",
"https://sk.acdh.oeaw.ac.at/types/place/placename/simple-name","SimplePlaceName",
"https://sk.acdh.oeaw.ac.at/types/place/placename/simple-name","simple_name",
"https://sk.acdh.oeaw.ac.at/types/role/AGV","LegalRepresentationoftheDefendant",
"https://sk.acdh.oeaw.ac.at/types/role/AKV","LegalRepresentationofthePlaintiff",
"https://sk.acdh.oeaw.ac.at/types/role/ANG","Defendant",
"https://sk.acdh.oeaw.ac.at/types/role/ANK","Plaintiff",
"https://sk.acdh.oeaw.ac.at/types/role/RIC","Judge",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre","SignedwithChiffre",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/And","SignedwithSt.Andrew'sCross",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/Aus","SignedwithExclamationMark",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/Bat","SignedwithBaton",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/DQu","SignedwithCrossedSquare",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/Fra","SignedwithQuestionMark",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/GDr","SignedwithEquilateralTriangle",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/GLK","SignedwithLargeEmptyCircle",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/GSt","SignedwithLargeAsterisk",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/GeK","SignedwithCommonCross",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/GuP","Signedwith'EqualandParallelTo'-Character",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/HoO","SignedwithHorizontalOval",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/LaK","SignedwithLatinCross",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/LeK","SignedwithEmptyCircle",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/LiH","SignedwithLeftWoundCrosier",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/Par","SignedwithParagraphSign",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/RLK","SignedwithRightLeaningLatinCross",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/ZAn","SignedwithTwoSt.Andrew'sCrosses",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/leQ","SignedwithEmptySquare",
"https://sk.acdh.oeaw.ac.at/types/text/chiffre/reH","SignedwithRightWoundCrosier",
"https://sk.acdh.oeaw.ac.at/types/text/rubric","Rubric",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Abf","Rubric'Abfälle'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/AdG","Rubric'AntwortenderGeschäftsstelle'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/AdH","Rubric'AntwortendesHerausgebers'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Bri","Rubric'Briefkasten'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/DlN","Rubric'DieletzteNacht'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Glo","Rubric'Glossen'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/GloNot","Rubric'Glossen,Notizen'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/GloNotAph","Rubric'Glossen,Notizen,Aphorismen'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/GloNotBri","Rubric'Glossen,Notizen,Briefe'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Ins","Rubric'Inschriften'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Lap","Rubric'LapidaresausderNeuenFreienPresse'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/LiF","Rubric'LiebeFackel!'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/MdV","Rubric'MitteilungendesVerlages'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Nac","Rubric'Nachts'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Not","Rubric'Notizen'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Pro","Rubric'Prodomoetmundo'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Spl","Rubric'ZurSprachlehre'",
"https://sk.acdh.oeaw.ac.at/types/text/rubric/Spr","Rubric'VomSpringinsgeld/DerjungeSpringinsgeld'",
"https://sk.acdh.oeaw.ac.at/types/title","Title",
"https://sk.acdh.oeaw.ac.at/types/title/main","MainTitle",
"https://sk.acdh.oeaw.ac.at/types/title/prov","ProvisionalTitle",
"https://sk.acdh.oeaw.ac.at/types/title/sub","Subtitle",
"https://sk.acdh.oeaw.ac.at/types/translation","Translation",
